Pitch,Durations
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
133,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
64,3
185,1
64,3
185,2
64,3
64,3
185,3
64,3
64,3
185,3
64,3
185,2
64,3
185,1
91,9
64,3
185,6
64,3
64,3
185,3
64,3
185,2
64,3
185,1
17,9
1,9
131,9
50,9
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
117,3
185,1
117,3
185,2
117,3
117,3
185,3
117,3
117,3
185,3
117,3
185,2
117,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
89,3
185,1
89,3
185,2
89,3
89,3
185,3
89,3
89,3
185,3
89,3
185,2
89,3
185,1
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
10,3
148,3
76,3
148,3
76,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
125,3
76,3
31,3
76,3
31,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
45,3
10,3
125,3
10,3
125,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
163,3
110,3
42,3
110,3
42,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
22,3
5,3
136,3
56,3
108,3
136,6
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
17,3
136,3
108,3
50,3
175,3
50,9
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
154,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
167,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
89,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
171,33
66,33
92,33
134,18
54,18
4,18
21,23
