Pitch,Durations
172,4
122,10
70,4
70,4
172,4
118,8
116,3
41,4
7,4
172,4
69,4
7,4
172,1
116,3
41,4
7,4
172,4
118,10
70,4
70,4
172,4
118,10
70,4
70,4
172,4
118,10
55,4
70,4
172,4
79,4
70,4
172,4
70,4
79,4
172,4
118,10
70,4
70,4
172,4
118,10
70,4
70,4
172,4
118,10
55,4
70,4
172,4
79,4
70,4
172,4
70,4
79,4
172,4
118,10
70,4
70,4
172,4
118,10
70,4
70,4
172,4
118,10
55,4
70,4
172,4
79,4
70,4
172,4
70,4
79,4
172,4
118,10
70,4
70,4
172,4
118,6
81,2
81,4
1,4
166,4
172,1
116,3
116,10
6,10
6,10
6,10
6,10
6,10
6,7
116,1
116,3
116,3
116,1
116,2
116,2
116,1
116,3
116,3
116,1
116,2
116,2
116,4
21,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
45,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
20,1
7,3
44,4
7,2
20,2
20,1
7,3
21,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
21,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
45,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
45,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
44,4
7,2
20,2
20,1
7,3
20,4
7,2
20,2
70,1
7,3
45,4
7,2
75,2
7,1
7,3
65,4
7,2
69,2
7,1
41,3
116,29
122,10
53,3
7,3
7,3
7,3
53,3
7,3
7,3
7,3
69,3
7,3
7,3
7,3
21,3
7,3
7,3
7,3
7,3
7,3
7,3
7,3
53,3
7,3
7,3
7,3
69,3
7,3
7,3
7,3
21,3
7,3
7,3
7,3
53,3
7,3
7,3
7,3
53,3
7,3
7,3
7,3
69,3
7,3
7,3
7,3
21,7
7,1
7,3
7,4
116,2
41,3
41,3
7,3
7,3
7,3
7,3
41,3
7,3
7,3
7,3
122,6
116,6
21,6
121,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,3
116,3
20,6
136,6
7,6
116,6
7,6
116,3
84,3
20,6
136,6
7,6
136,6
7,6
116,6
20,6
136,6
7,6
136,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,3
121,3
20,6
136,6
7,6
116,6
7,6
116,6
20,6
136,6
7,6
136,6
7,6
116,6
20,6
136,6
7,6
136,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,3
121,3
20,6
136,6
7,6
116,6
7,6
116,6
20,6
136,6
7,6
136,6
7,6
116,6
20,6
136,6
7,6
136,6
13,6
119,6
13,3
7,3
119,6
13,6
119,6
13,3
7,3
119,6
20,3
59,3
20,3
59,3
20,3
59,3
20,3
