Pitch,Durations
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
43,3
13,1
7,2
13,2
7,1
13,3
43,3
13,1
7,2
43,3
43,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
7,2
7,2
7,1
7,3
7,3
116,5
41,1
7,3
21,4
59,4
59,1
59,3
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,4
7,2
7,1
7,5
45,6
7,2
7,1
7,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,4
7,2
7,1
7,5
45,6
7,2
7,1
7,3
21,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
116,3
172,1
116,2
116,2
116,1
116,3
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
21,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
46,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
45,3
7,1
59,2
59,1
7,1
59,1
59,2
7,1
12,3
7,1
59,2
59,1
7,1
12,1
12,2
7,1
124,4
124,2
124,1
116,1
124,1
124,3
12,4
59,4
59,4
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
61,2
71,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
118,4
118,4
59,4
59,4
148,4
59,4
124,4
148,4
59,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
59,4
148,4
59,4
124,4
59,4
148,4
59,4
148,4
59,4
124,3
7,1
59,2
59,1
172,1
59,1
11,3
59,4
59,4
59,4
124,4
148,4
59,4
59,4
148,4
59,4
124,4
59,2
59,1
7,1
59,1
59,2
7,1
124,4
116,4
7,4
1,4
1,4
7,4
41,15
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
124,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
119,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
119,6
148,6
21,6
59,3
7,3
119,3
7,3
148,6
13,6
59,3
7,3
116,10
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
7,1
7,2
46,6
21,6
59,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
13,6
148,3
7,3
119,6
148,6
70,4
84,4
7,4
116,6
7,6
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
21,3
119,3
13,3
119,3
13,3
119,3
13,2
7,1
119,3
13,3
119,3
13,3
119,3
116,3
7,1
7,2
116,6
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
21,3
59,1
7,2
59,2
7,1
59,3
46,3
59,1
7,2
20,2
59,1
60,3
7,3
59,1
7,2
59,2
7,1
148,3
122,3
116,1
41,2
7,3
