Pitch,Durations
30,2
2,7
10,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
10,7
2,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,7
10,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
10,7
2,7
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
10,4
10,4
77,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
10,4
10,4
77,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
10,4
10,4
77,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
10,4
10,4
77,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
10,4
10,4
77,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
25,4
10,4
10,4
77,4
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
82,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
30,2
30,2
30,2
30,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
65,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
21,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
0,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
76,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
48,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,7
10,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
10,7
2,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,7
10,7
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
65,2
65,2
48,2
48,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
10,7
2,7
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
10,4
2,4
77,4
84,4
10,4
2,4
77,4
84,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
30,2
30,0
30,1
30,1
30,0
30,2
66,2
59,2
66,4
30,2
30,0
30,1
30,1
30,0
30,2
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
9,2
9,0
9,1
9,1
9,0
9,2
0,2
0,0
0,1
0,1
0,0
0,2
76,2
76,0
76,1
22,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
36,2
36,0
36,1
36,1
36,0
36,2
37,2
45,2
37,4
15,2
15,0
15,1
15,1
15,0
15,2
16,2
25,2
16,4
10,4
2,4
77,4
84,4
10,4
2,4
77,4
84,4
10,4
2,4
77,4
84,4
16,8
48,2
48,2
48,2
48,2
40,2
40,2
30,2
30,2
30,2
30,2
30,2
30,2
58,2
76,2
76,2
76,2
76,2
76,2
65,2
82,2
82,2
82,2
82,2
82,2
48,2
48,2
48,2
48,2
40,2
40,2
30,2
30,2
30,2
30,2
30,2
30,2
58,2
76,2
76,2
76,2
76,2
76,2
65,2
82,2
82,2
82,2
82,2
82,2
48,2
48,2
48,2
48,2
40,2
40,2
30,2
30,2
30,2
30,2
30,2
30,2
58,2
76,2
76,2
76,2
76,2
76,2
65,2
82,2
82,2
82,2
82,2
82,2
48,2
48,2
48,2
48,2
40,2
40,2
30,2
30,2
30,2
30,2
30,2
30,2
58,2
76,2
76,2
76,2
76,2
76,2
65,2
82,2
82,2
82,2
82,2
82,2
48,2
48,2
48,2
48,2
40,2
40,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
48,2
40,2
48,2
40,2
48,2
40,2
0,2
76,2
0,2
76,2
0,2
76,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
48,2
40,2
48,2
40,2
48,2
40,2
0,2
76,2
0,2
76,2
0,2
76,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
48,2
40,2
48,2
40,2
48,2
40,2
0,2
76,2
0,2
76,2
0,2
76,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
2,4
30,2
30,2
30,2
30,2
10,4
30,2
30,2
30,2
30,2
48,2
40,2
48,2
40,2
48,2
40,2
0,2
76,2
0,2
76,2
0,2
76,2
30,1
30,0
30,2
30,2
30,0
30,1
41,2
49,2
41,4
30,1
30,0
30,2
30,2
30,0
30,1
66,2
59,2
66,4
30,1
30,0
30,2
30,2
30,0
30,1
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
30,1
30,0
30,2
30,2
30,0
30,1
41,2
49,2
41,4
30,1
30,0
30,2
30,2
30,0
30,1
66,2
59,2
66,4
30,1
30,0
30,2
30,2
30,0
30,1
41,2
49,2
41,4
66,2
59,2
66,4
77,2
2,2
77,4
15,1
15,0
15,2
15,2
15,0
15,1
9,1
9,0
9,2
9,2
9,0
9,1
0,1
0,0
0,2
0,2
0,0
0,1
76,1
76,0
76,2
22,4
15,1
15,0
15,2
15,2
15,0
15,1
9,1
9,0
9,2
9,2
9,0
9,1
0,1
0,0
0,2
0,2
0,0
0,1
76,1
76,0
76,2
22,4
15,1
15,0
15,2
15,2
15,0
15,1
9,1
9,0
9,2
9,2
9,0
9,1
0,1
0,0
0,2
0,2
0,0
0,1
76,1
76,0
76,2
22,4
15,1
15,0
15,2
15,2
15,0
15,1
9,1
9,0
9,2
9,2
9,0
9,1
0,1
0,0
0,2
0,2
0,0
0,1
76,1
76,0
76,2
22,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
36,1
36,0
36,2
36,2
36,0
36,1
37,2
45,2
37,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
36,1
36,0
36,2
36,2
36,0
36,1
37,2
45,2
37,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
36,1
36,0
36,2
36,2
36,0
36,1
37,2
45,2
37,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
10,4
2,4
77,4
84,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
36,1
36,0
36,2
36,2
36,0
36,1
37,2
45,2
37,4
15,1
15,0
15,2
15,2
15,0
15,1
16,2
25,2
16,4
10,4
2,4
77,4
84,4
10,4
2,4
77,4
84,4
10,4
2,4
77,4
84,4
59,4
84,4
59,4
84,4
59,4
84,4
59,4
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
84,4
59,4
84,4
59,4
84,4
59,4
84,4
59,4
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
49,4
2,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
30,2
30,0
30,1
30,1
30,0
30,2
2,4
77,4
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
40,2
40,0
40,1
40,1
40,0
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
59,4
66,4
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
30,2
2,4
77,4
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
40,2
84,4
59,4
84,4
59,4
84,4
59,4
84,4
59,4
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
58,2
58,0
58,1
48,1
48,0
48,2
40,2
40,0
40,1
40,1
40,0
40,2
9,2
9,0
9,1
58,1
58,0
58,2
48,2
48,0
48,1
48,1
48,0
48,2
2,11
31,11
10,11
66,11
2,11
31,11
10,11
66,11
2,11
31,11
10,11
66,11
2,11
31,11
10,11
66,11
48,2
48,0
48,1
48,1
48,0
48,2
48,2
48,0
48,1
48,1
48,0
48,2
65,2
65,0
65,1
65,1
65,0
65,2
16,2
25,4
0,2
82,2
82,0
82,1
82,1
82,0
82,2
82,2
82,0
82,1
82,1
82,0
82,2
58,2
58,0
58,1
58,1
58,0
58,2
58,2
58,0
58,1
16,4
48,2
48,0
48,1
48,1
48,0
48,2
48,2
48,0
48,1
48,1
48,0
48,2
65,2
65,0
65,1
65,1
65,0
65,2
16,2
25,4
0,2
82,2
82,0
82,1
82,1
82,0
82,2
82,2
82,0
82,1
82,1
82,0
82,2
58,2
58,0
58,1
58,1
58,0
58,2
58,2
58,0
58,1
16,4
48,2
48,0
48,1
48,1
48,0
48,2
48,2
48,0
48,1
48,1
48,0
48,2
65,2
65,0
65,1
65,1
65,0
65,2
16,2
25,4
0,2
82,2
82,0
82,1
82,1
82,0
82,2
82,2
82,0
82,1
82,1
82,0
82,2
58,2
58,0
58,1
58,1
58,0
58,2
58,2
58,0
58,1
16,4
48,2
48,0
48,1
48,1
48,0
48,2
48,2
48,0
48,1
48,1
48,0
48,2
65,2
65,0
65,1
65,1
65,0
65,2
16,2
25,4
0,2
82,2
82,0
82,1
82,1
82,0
82,2
82,2
82,0
82,1
82,1
82,0
82,2
58,2
58,0
58,1
58,1
58,0
58,2
16,4
37,4
89,4
15,1
15,0
15,2
15,2
15,0
15,1
15,1
15,0
15,2
62,4
15,1
15,0
15,2
36,2
36,0
36,1
36,1
36,0
36,2
89,4
15,1
15,0
15,2
15,2
15,0
15,1
15,1
15,0
15,2
62,4
15,1
15,0
15,2
36,2
36,0
36,1
36,1
36,0
36,2
37,4
58,1
58,0
58,2
58,2
58,0
58,1
58,1
58,0
58,2
22,4
58,1
58,0
58,2
0,2
0,0
0,1
0,1
0,0
0,2
37,4
58,1
58,0
58,2
58,2
58,0
58,1
58,1
58,0
58,2
22,4
58,1
58,0
58,2
0,2
0,0
0,1
0,1
0,0
0,2
89,4
15,1
15,0
15,2
15,2
15,0
15,1
15,1
15,0
15,2
62,4
15,1
15,0
15,2
36,2
36,0
36,1
36,1
36,0
36,2
89,4
15,1
15,0
15,2
15,2
15,0
15,1
15,1
15,0
15,2
62,4
15,1
15,0
15,2
36,2
36,0
36,1
36,1
36,0
36,2
37,4
58,1
58,0
58,2
58,2
58,0
58,1
58,1
58,0
58,2
22,4
58,1
58,0
58,2
0,2
0,0
0,1
0,1
0,0
0,2
37,4
58,1
58,0
58,2
58,2
58,0
58,1
58,1
58,0
58,2
54,5
69,5
54,9
44,7
54,7
54,7
61,5
87,5
61,9
69,7
61,7
54,5
69,5
54,9
44,7
54,11
61,5
