Pitch,Durations
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
117,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
117,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
117,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
117,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
117,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
118,23
175,11
121,11
69,23
167,3
167,3
167,3
167,3
170,18
175,11
121,11
69,11
37,18
118,23
175,11
121,11
69,23
167,3
167,3
167,3
167,3
170,18
175,11
121,11
69,11
37,18
118,23
175,11
121,11
69,23
167,3
167,3
167,3
167,3
170,18
175,11
121,11
69,11
37,18
118,23
175,11
121,11
69,23
167,3
167,3
167,3
167,3
170,18
175,11
121,11
69,11
37,18
118,23
175,11
121,11
69,23
167,3
167,3
167,3
167,3
170,18
175,11
121,11
69,11
37,18
118,23
175,11
121,11
69,23
167,3
167,3
167,3
167,3
170,18
181,11
127,11
80,11
43,18
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
93,6
69,6
17,11
1,11
117,11
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
93,6
69,6
17,11
1,11
117,11
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
93,6
69,6
17,11
1,11
117,11
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
93,6
69,6
17,11
1,11
117,11
64,3
185,3
19,11
19,6
64,3
185,3
2,11
2,6
17,6
117,6
1,6
131,6
89,6
17,6
1,6
131,6
66,33
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
131,3
185,3
17,3
185,3
117,3
185,3
1,3
185,3
131,3
185,3
89,3
185,3
17,3
185,3
1,3
185,3
117,3
185,3
105,33
91,23
53,18
70,23
105,33
91,23
53,18
70,23
105,33
91,23
53,18
70,23
105,33
91,23
53,18
70,23
105,33
91,23
53,18
70,23
105,33
91,23
53,18
70,23
64,6
3,6
185,18
142,6
133,6
185,18
92,18
50,6
104,3
104,3
104,3
104,3
104,3
104,3
29,6
104,3
104,3
104,3
104,3
104,3
104,3
131,6
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
50,6
1,3
1,3
1,3
1,3
1,3
1,3
29,6
167,3
167,3
167,3
167,3
167,3
167,3
69,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
50,6
104,3
104,3
104,3
104,3
104,3
104,3
29,6
104,3
104,3
104,3
104,3
104,3
104,3
131,6
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
50,6
1,3
1,3
1,3
1,3
1,3
1,3
29,6
167,3
167,3
167,3
167,3
167,3
167,3
69,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
50,6
104,3
104,3
104,3
104,3
104,3
104,3
29,6
104,3
104,3
104,3
104,3
104,3
104,3
131,6
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
50,6
1,3
1,3
1,3
1,3
1,3
1,3
29,6
167,3
167,3
167,3
167,3
167,3
167,3
69,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
50,6
104,3
104,3
104,3
104,3
104,3
104,3
29,6
104,3
104,3
104,3
104,3
104,3
104,3
131,6
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
50,6
1,3
1,3
1,3
1,3
1,3
1,3
29,6
167,3
167,3
167,3
167,3
167,3
167,3
69,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
50,6
104,3
104,3
104,3
104,3
104,3
104,3
29,6
104,3
104,3
104,3
104,3
104,3
104,3
131,6
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
50,6
1,3
1,3
1,3
1,3
1,3
1,3
29,6
167,3
167,3
167,3
167,3
167,3
167,3
69,6
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
131,3
50,6
104,3
104,3
104,3
104,3
104,3
104,3
29,6
104,3
104,3
104,3
104,3
104,3
104,3
131,6
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
104,3
50,6
1,3
1,3
1,3
1,3
1,3
1,3
29,6
167,3
167,3
167,3
167,3
167,3
167,3
69,6
117,14
131,18
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
68,6
64,6
64,6
93,14
68,6
64,6
64,6
64,6
93,11
68,6
64,6
64,6
93,14
131,6
50,6
131,6
89,6
17,6
89,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
175,6
136,6
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
108,6
69,6
17,11
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
108,6
136,6
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
64,3
