Pitch,Durations
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
122,6
74,6
18,9
1,9
144,9
69,3
206,3
20,9
20,6
69,3
206,3
2,9
2,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
71,37
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
144,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
154,6
18,6
144,6
1,6
154,6
92,6
18,6
1,6
